7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,8,2,5,5,5,5,5,5,5,3,8,8,2,5,5,5,5,5,5,5,3,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,9,0,6,6,6,6,6,6,6,1,9,9,0,6,6,6,6,6,6,6,1,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,0,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,8,2,5,5,5,5,5,5,5,3,8,8,2,5,5,5,5,5,5,5,3,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,9,0,6,6,6,6,6,6,6,1,9,9,0,6,6,6,6,6,6,6,1,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,9,0,6,6,6,6,6,6,6,1,9,9,9,9,9,9,0,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,12,4,25,25,25,25,25,25,25,7,12,12,4,25,25,25,25,25,25,25,7,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,12,4,25,25,25,25,25,25,25,7,12,12,12,12,12,12,4,4
7,8,2,5,5,5,5,5,5,5,3,8,8,2,5,5,5,5,5,5,5,3,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,8,2,5,5,5,5,5,5,5,3,8,8,8,8,8,8,2,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
7,15,11,12,12,12,12,12,12,12,10,15,15,11,12,12,12,12,12,12,12,10,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,15,11,12,12,12,12,12,12,12,10,15,15,15,15,15,15,11,4
