1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,9,1457,1458,1459,1460,1461,1462,1463,1464,9,1466,1467,1468,1469,1470,1471,1472,1473,1474,9,1476,1477,1478,1479
1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,19,1497,1498,1499,1500,1501,1502,1503,1504,19,1506,1507,1508,1509,1510,1511,1512,1513,1514,19,1516,1517,1518,1519
1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,19,1537,1538,1539,1540,1541,1542,1543,1544,19,1546,1547,1548,1549,1550,1551,1552,1553,1554,19,1556,1557,1558,1559
1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,19,1577,1578,1579,1580,1581,1582,1583,1584,19,1586,1587,1588,1589,1590,1591,1592,1593,1594,19,1596,1597,1598,1599
1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,19,1617,1618,1619,1620,1621,1622,1623,1624,19,1626,1627,1628,1629,1630,1631,1632,1633,1634,19,1636,1637,1638,1639
1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,11,1657,1658,1659,1660,1661,1662,1663,1664,11,1666,1667,1668,1669,1670,1671,1672,1673,1674,19,1676,1677,1678,1679
1680,21,12,12,12,12,12,12,12,12,12,12,12,12,12,10,15,8,12,12,10,15,8,12,10,15,8,12,12,20,1710,1711,1712,1713,1714,19,1716,1717,1718,1719
1720,19,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,9,1737,1738,1739,1740,9,1742,1743,1744,1745,1746,1747,1748,19,1750,1751,1752,1753,1754,19,1756,1757,1758,1759
1760,19,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,19,1777,1778,1779,1780,19,1782,1783,1784,1785,1786,1787,1788,19,1790,1791,1792,1793,1794,19,1796,1797,1798,1799
1800,19,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,19,1817,1818,1819,1820,19,1822,1823,1824,1825,1826,1827,1828,19,1830,1831,1832,1833,1834,19,1836,1837,1838,1839
1840,19,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,19,1857,1858,1859,1860,19,1862,1863,1864,1865,1866,1867,1868,19,1870,1871,1872,1873,1874,19,1876,1877,1878,1879
1880,19,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,19,1897,1898,1899,1900,19,1902,1903,1904,1905,1906,1907,1908,19,1910,1911,1912,1913,1914,19,1916,1917,1918,1919
1920,19,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,11,1937,1938,1939,1940,11,1942,1943,1944,1945,1946,1947,1948,11,1950,1951,1952,1953,1954,11,1956,1957,1958,1959
1960,23,12,12,12,12,12,12,12,12,12,12,12,12,12,10,15,8,12,12,10,15,8,12,12,12,12,12,10,15,8,12,12,12,10,15,1996,1997,1998,1999
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039
